Species,Count
EUGESU,4
ONCOMO,4
HERISI,4
AIDICO,4
ARTOLO,4
DACRR2,4
DIALWA,3
BACCPY,3
MESUGR,3
ARTORI,3
CHISTO,3
KNEMFU,3
NEPHMA,3
MACACO,3
DIOSSI,3
EUGENA,3
DILLSU,3
SINDVE,3
SINDWA,3
MYRIM1,3
ANTICO,3
MADHL1,3
PARKSP,3
BEILM2,3
SHORBR,3
XYLOM1,3
POL1RU,3
POPOTC,3
ATUNEX,3
CARABR,3
ADENBI,3
DRYPKI,3
PALAH2,3
POL1SC,3
MEZZLE,3
ARDICO,3
ELAERU,3
PAR1OB,3
LITHRA,3
TEIJCO,3
LITHWA,3
EUGEPR,3
GARCPA,3
TIMOWA,3
EUGESP,3
DIOSA1,2
BACCMI,2
BLUMTO,2
EUGEO1,2
KNEMST,2
IRVIMA,2
HERIEL,2
ARTOKE,2
DIPTKU,2
TRI3LA,2
HORSFL,2
SAPIBA,2
MEL1AN,2
GYNOAX,2
APORSY,2
AGLASP,2
GLUTM2,2
SANTRU,2
BACCKU,2
DRYPPO,2
LITSFE,2
SINDEC,2
EUGES2,2
MACAHY,2
TRIOMA,2
NEPHOP,2
BOUEOP,2
GARCMA,2
GONOGR,2
DYERCO,2
CANALL,2
SCA2LI,2
BHESPA,2
GONYMA,2
STERPA,2
ANI2CO,2
DIOSSU,2
BACCPA,2
APORNI,2
DIOSRU,2
KNEMPA,2
EUGETU,2
DIALPL,2
MYRICI,2
TRI3MA,2
EUGEC4,2
CHISER,2
ARTODA,2
EUGEFL,2
PAYEMA,2
LITHSU,2
XYLOFE,2
TRI2MA,2
XANTAF,2
EUGEDU,2
BEILP2,2
KNEMHO,2
ELAENI,2
CANALT,2
SYMPC2,2
CINNIN,2
CALODE,1
PHYLEM,1
EUGESC,1
DYSOCA,1
MEMEPU,1
CRY1CA,1
LITHCO,1
CANAAP,1
AGLAFO,1
GIROSU,1
PERKSP,1
MALLPA,1
SHORMA,1
ELAEFL,1
KIBAMA,1
BEILL1,1
BRACHO,1
LICASP,1
TRI1HY,1
SHORDA,1
GARCAT,1
XYLOCA,1
MYRIM2,1
CANAP2,1
EUGE10,1
DIALPR,1
GREWFI,1
CALORU,1
MEL1TO,1
GARCS1,1
KNEMCU,1
MANGFO,1
SHORM3,1
NEPHPA,1
EUGESD,1
CRY1IN,1
GARCBA,1
ACTIPR,1
GONYAF,1
HOMADI,1
XYLOFO,1
ORMOVE,1
TERMSU,1
SYMPFE,1
GYMNFO,1
ARDIPA,1
CROTER,1
CANAME,1
SINDCO,1
MACAHO,1
FICUSA,1
BUCHAR,1
REINCI,1
LITSCO,1
EUGECH,1
CALOMA,1
KNEMCO,1
PAR1CO,1
CRY1RU,1
GARCNI,1
HOPEBR,1
VATIOD,1
CALOSO,1
MYRIM3,1
HUNTZE,1
AGLAE1,1
DIOSNU,1
GREWAN,1
PSYD10,1
PTEIEC,1
DIALPA,1
APORCO,1
ARCHCL,1
PYREAC,1
MEL1AU,1
BEILKU,1
XANTAM,1
POL1OB,1
AIDIWA,1
HORSPS,1
APORNE,1
ELAEFE,1
MANGG1,1
EUGEIN,1
GARCNE,1
DACRRI,1
ARCHDU,1
DIOSS1,1
GLUTEL,1
SCOLSP,1
LITSM2,1
GARCRO,1
EUGESA,1
HORSCR,1
EUGEKO,1
ARCHDI,1
KOKOOC,1
AAAAAA,1
ORMOPE,1
PEN2ST,1
NOTHUM,1
PYSOGR,1
ARCHKU,1
GORDSI,1
MIC1CA,1
ATUNPE,1
PARKJA,1
PTERCO,1
LITSFI,1
ELAEP3,1
ELLATA,1
CHRYLA,1
DRYPPE,1
ARTOFU,1
POL1GL,1
SYMPAD,1
MEMEEX,1
MADHCU,1
KNEMKU,1
BACCSU,1
STYRBE,1
MACATR,1
PIMELO,1
MEMEO1,1
PELLSA,1
CASTSC,1
EUGEPE,1
EUGEP4,1
PAR2DE,1
NEOUFO,1
DIOSMA,1
AGLAGL,1
MANGG2,1
GARCEU,1
BACCHO,1
