TAG,Species,QUAD,Hectare,XCO,YCO,Year,DBH,Size Class,Size Class by Inch,Status,Age,Age Class,Density,AGB,Carbon,Basal Area,Dom,RFre,RDom,RDen,IV,Growth,Growth rate,Height,LifeSpan
2506A,SHORM2,8,1,46.0,38.2,2019,12.5,Understory,1-5,Alive,7,Young,14.0,"2,222.93",0.1,0.11,0.06,"2,800.00",5.54,"1,400.00","4,205.54",0.0,0.0,17.7,0
2507B,NEPHER,8,1,51.0,38.0,2019,13.1,Understory,1-5,Alive,7,Young,2.5,458.19,0.02,0.12,0.06,500.00,5.8,250.00,755.80,0.0,0.0,18.3,0
2515B,SHORL1,8,1,55.7,22.5,2019,14.8,Understory,6-11,Alive,7,Young,9.0,"2,404.94",0.11,0.13,0.07,"1,800.00",6.56,900.00,"2,706.56",-4.1,-2.05,19.9,0
2515C,SHORL1,8,1,55.4,36.6,2019,13.2,Understory,1-5,Alive,4,Young,9.0,"1,688.44",0.08,0.12,0.06,"1,800.00",5.85,900.00,"2,705.85",1.7,0.85,18.4,0
2516B,DURIGR,8,1,56.5,30.0,2019,11.9,Understory,1-5,Alive,4,Young,3.5,478.48,0.02,0.11,0.05,700.00,5.27,350.00,"1,055.27",0.0,0.0,17.1,0
2521,EUGEDE,9,1,26.4,20.2,2019,11.7,Understory,1-5,Alive,48,Intermediate,3.5,454.51,0.02,0.1,0.05,700.00,5.18,350.00,"1,055.18",0.6,0.3,16.9,6
2524A,KOKOOC,9,1,23.2,26.6,2019,12.4,Understory,1-5,Alive,4,Young,0.5,77.47,0.0,0.11,0.05,100.00,5.49,50.00,155.49,0.7,0.35,17.6,0
2525A,CROTLA,9,1,21.8,31.0,2019,11.8,Understory,1-5,Alive,4,Young,11.0,"1,465.78",0.07,0.1,0.05,"2,200.00",5.23,"1,100.00","3,305.23",0.7,0.35,17.0,5
2528A,LITSM2,9,1,28.2,39.2,2019,14.4,Understory,6-11,Alive,35,Intermediate,0.5,122.70,0.01,0.13,0.06,100.00,6.38,50.00,156.38,0.1,0.05,19.6,0
2532C,ELAEFE,9,1,36.5,31.0,2019,10.2,Understory,1-5,Alive,7,Young,1.0,86.00,0.0,0.09,0.05,200.00,4.52,100.00,304.52,-0.3,-0.15,15.3,6
2541A,HORSPS,10,1,1.0,32.4,2019,13.0,Understory,1-5,Alive,7,Young,1.0,179.02,0.01,0.12,0.06,200.00,5.76,100.00,305.76,0.1,0.05,18.2,0
2541B,HUNTZE,10,1,0.5,35.0,2019,12.5,Understory,1-5,Alive,7,Young,0.5,79.39,0.0,0.11,0.06,100.00,5.54,50.00,155.54,0.2,0.1,17.7,0
2546,SANTLA,10,1,9.8,37.3,2019,16.5,Understory,6-11,Alive,52,Intermediate,9.0,"3,380.53",0.16,0.15,0.07,"1,800.00",7.31,900.00,"2,707.31",0.1,0.05,21.4,4
2547A,AGLAE1,10,1,8.5,39.1,2019,13.6,Understory,1-5,Alive,35,Intermediate,0.5,102.83,0.0,0.12,0.06,100.00,6.03,50.00,156.03,0.3,0.15,18.8,0
2548A,DACRRO,10,1,8.3,35.0,2019,15.6,Understory,6-11,Alive,48,Intermediate,4.5,"1,417.23",0.07,0.14,0.07,900.00,6.91,450.00,"1,356.91",0.0,0.0,20.6,7
2554A,SANTLA,10,1,19.5,38.5,2019,13.8,Understory,1-5,Alive,7,Young,9.0,"1,936.11",0.09,0.12,0.06,"1,800.00",6.11,900.00,"2,706.11",0.9,0.45,19.0,4
2556,KNEMMA,10,1,12.3,28.8,2019,15.4,Understory,6-11,Alive,53,Intermediate,5.5,"1,663.64",0.08,0.14,0.07,"1,100.00",6.82,550.00,"1,656.82",1.2,0.6,20.5,6
2557,DIOSBU,10,1,12.4,27.9,2019,25.2,Understory,6-11,Alive,56,Intermediate,5.0,"7,365.03",0.35,0.22,0.11,"1,000.00",11.17,500.00,"1,511.17",0.6,0.3,27.6,0
2559A,INTSPA,10,1,15.0,27.4,2019,11.5,Understory,1-5,Alive,7,Young,3.0,369.79,0.02,0.1,0.05,600.00,5.1,300.00,905.10,0.5,0.25,16.7,0
2563A,EUGERI,10,1,18.1,21.2,2019,12.0,Understory,1-5,Alive,4,Young,4.5,631.01,0.03,0.11,0.05,900.00,5.32,450.00,"1,355.32",0.0,0.0,17.2,0
2564,KNEMSC,10,1,14.0,21.4,2019,22.6,Understory,6-11,Alive,55,Intermediate,7.5,"7,726.84",0.36,0.2,0.1,"1,500.00",10.01,750.00,"2,260.01",0.1,0.05,26.0,0
2569A,PSYD10,11,1,10.8,47.3,2019,12.0,Understory,1-5,Alive,7,Young,0.5,70.11,0.0,0.11,0.05,100.00,5.32,50.00,155.32,0.0,0.0,17.2,24
2569C,NEOSKI,11,1,13.4,47.8,2019,11.9,Understory,1-5,Alive,4,Young,6.5,888.60,0.04,0.11,0.05,"1,300.00",5.27,650.00,"1,955.27",0.4,0.2,17.1,0
2570,DACRR1,11,1,9.1,47.1,2019,22.7,Understory,6-11,Alive,53,Intermediate,22.0,"22,994.44",1.08,0.2,0.1,"4,400.00",10.06,"2,200.00","6,610.06",0.3,0.15,26.0,0
2570C,PTEIEC,11,1,2.5,46.2,2019,13.1,Understory,1-5,Alive,7,Young,0.5,91.64,0.0,0.12,0.06,100.00,5.8,50.00,155.80,0.6,0.3,18.3,0
2572E,EUGEPU,11,1,3.8,44.4,2019,11.0,Understory,1-5,Alive,4,Young,2.0,215.61,0.01,0.1,0.05,400.00,4.87,200.00,604.87,0.8,0.4,16.2,0
2575B,PAYELU,11,1,6.5,56.2,2019,13.5,Understory,1-5,Alive,7,Young,6.0,"1,206.17",0.06,0.12,0.06,"1,200.00",5.98,600.00,"1,805.98",0.6,0.3,18.7,8
2575C,APORAU,11,1,5.4,53.4,2019,12.0,Understory,1-5,Alive,7,Young,2.0,280.45,0.01,0.11,0.05,400.00,5.32,200.00,605.32,0.1,0.05,17.2,6
2576,HERISI,11,1,1.3,57.8,2019,20.7,Understory,6-11,Alive,52,Intermediate,2.0,"1,549.18",0.07,0.18,0.09,400.00,9.17,200.00,609.17,-0.1,-0.05,24.7,0
2578,MALLPE,11,1,12.2,57.8,2019,23.8,Understory,6-11,Alive,53,Intermediate,6.0,"7,321.98",0.34,0.21,0.11,"1,200.00",10.55,600.00,"1,810.55",0.1,0.05,26.7,0
2587,MADHL1,11,1,19.0,55.3,2019,14.2,Understory,6-11,Alive,52,Intermediate,1.5,352.49,0.02,0.13,0.06,300.00,6.29,150.00,456.29,0.7,0.35,19.4,13
2590A,XANTAF,11,1,16.3,49.0,2019,10.7,Understory,1-5,Alive,7,Young,1.0,99.22,0.0,0.09,0.05,200.00,4.74,100.00,304.74,0.1,0.05,15.8,7
2592,KNEMHO,11,1,20.0,45.1,2019,12.8,Understory,1-5,Alive,52,Intermediate,1.0,170.72,0.01,0.11,0.06,200.00,5.67,100.00,305.67,-0.2,-0.1,18.0,7
2595,CANALT,12,1,24.8,42.3,2019,15.2,Understory,6-11,Alive,48,Intermediate,1.0,290.38,0.01,0.13,0.07,200.00,6.74,100.00,306.74,0.1,0.05,20.3,7
2598,LEPISE,12,1,28.2,46.2,2019,21.7,Understory,6-11,Alive,53,Intermediate,5.5,"4,964.02",0.23,0.19,0.1,"1,100.00",9.62,550.00,"1,659.62",0.4,0.2,25.4,0
2604B,PYREAC,12,1,23.5,57.0,2019,17.2,Understory,6-11,Alive,7,Young,0.5,214.14,0.01,0.15,0.08,100.00,7.62,50.00,157.62,0.3,0.15,22.0,0
2612A,DACRR1,12,1,36.2,57.0,2019,10.3,Understory,1-5,Alive,7,Young,22.0,"1,947.90",0.09,0.09,0.05,"4,400.00",4.56,"2,200.00","6,604.56",-0.1,-0.05,15.4,0
2613,SCA1SP,12,1,35.2,48.2,2019,11.4,Understory,1-5,Alive,53,Intermediate,6.0,720.32,0.03,0.1,0.05,"1,200.00",5.05,600.00,"1,805.05",-1.6,-0.8,16.6,0
2614A,MACALO,12,1,35.5,46.4,2019,11.1,Understory,1-5,Alive,4,Young,17.0,"1,883.28",0.09,0.1,0.05,"3,400.00",4.92,"1,700.00","5,104.92",0.1,0.05,16.3,0
2614B,CROTLA,12,1,36.6,47.2,2019,10.6,Understory,1-5,Alive,4,Young,11.0,"1,061.18",0.05,0.09,0.05,"2,200.00",4.7,"1,100.00","3,304.70",-0.4,-0.2,15.7,5
2616,RYPAAC,12,1,32.0,46.7,2019,13.0,Understory,1-5,Alive,52,Intermediate,2.0,358.04,0.02,0.12,0.06,400.00,5.76,200.00,605.76,0.0,0.0,18.2,0
2618A,EUGEO1,12,1,30.8,40.4,2019,10.9,Understory,1-5,Alive,7,Young,1.0,104.89,0.0,0.1,0.05,200.00,4.83,100.00,304.83,0.0,0.0,16.1,0
2632,XANTEU,13,1,46.4,54.9,2019,14.6,Understory,6-11,Alive,55,Intermediate,16.0,"4,098.33",0.19,0.13,0.06,"3,200.00",6.47,"1,600.00","4,806.47",0.0,0.0,19.7,15
2632B,CROTLA,13,1,42.4,53.2,2019,21.1,Understory,6-11,Alive,7,Young,11.0,"9,064.83",0.43,0.19,0.09,"2,200.00",9.35,"1,100.00","3,309.35",0.1,0.05,24.9,5
2634A,TRI3LA,13,1,40.2,59.0,2019,11.4,Understory,1-5,Alive,40,Intermediate,1.0,120.05,0.01,0.1,0.05,200.00,5.05,100.00,305.05,-0.1,-0.05,16.6,0
2635,PTYCCO,13,1,45.4,59.7,2019,12.7,Understory,1-5,Alive,53,Intermediate,7.0,"1,166.68",0.05,0.11,0.06,"1,400.00",5.63,700.00,"2,105.63",0.4,0.2,17.9,0
2636B,DACRR1,13,1,53.8,58.4,2019,17.3,Understory,6-11,Alive,7,Young,22.0,"9,596.90",0.45,0.15,0.08,"4,400.00",7.67,"2,200.00","6,607.67",0.7,0.35,22.1,0
2637,POMEPA,13,1,58.0,40.3,2019,52.8,Canopy,18-23,Alive,67,Mature,3.0,"56,069.64",2.64,0.47,0.23,600.00,23.4,300.00,923.40,0.2,0.1,38.7,0
2643C,EUGERI,14,1,63.0,53.1,2019,14.2,Understory,6-11,Alive,7,Young,4.5,"1,057.48",0.05,0.13,0.06,900.00,6.29,450.00,"1,356.29",0.1,0.05,19.4,0
2645A,DIOSSI,14,1,67.7,51.1,2019,12.4,Understory,1-5,Alive,40,Intermediate,1.5,232.41,0.01,0.11,0.05,300.00,5.49,150.00,455.49,-0.1,-0.05,17.6,0
2648B,LITHCU,14,1,69.2,48.0,2019,14.1,Understory,6-11,Alive,40,Intermediate,5.5,"1,264.50",0.06,0.12,0.06,"1,100.00",6.25,550.00,"1,656.25",0.9,0.45,19.3,0
2648E,MYRIM3,14,1,66.0,59.5,2019,11.4,Understory,1-5,Alive,7,Young,0.5,60.03,0.0,0.1,0.05,100.00,5.05,50.00,155.05,2.8,1.4,16.6,0
2649B,PIMEGR,14,1,72.5,52.0,2019,13.9,Understory,1-5,Alive,7,Young,10.5,"2,309.73",0.11,0.12,0.06,"2,100.00",6.16,"1,050.00","3,156.16",0.2,0.1,19.1,0
2649C,SHORM2,14,1,71.4,52.2,2019,16.5,Understory,6-11,Alive,7,Young,14.0,"5,258.60",0.25,0.15,0.07,"2,800.00",7.31,"1,400.00","4,207.31",1.3,0.65,21.4,0
2652,DIPLMA,14,1,77.6,55.3,2019,17.2,Understory,6-11,Alive,53,Intermediate,5.5,"2,355.58",0.11,0.15,0.08,"1,100.00",7.62,550.00,"1,657.62",0.3,0.15,22.0,0
2657A,PORTAN,14,1,75.8,44.5,2019,15.0,Understory,6-11,Alive,7,Young,11.5,"3,204.17",0.15,0.13,0.07,"2,300.00",6.65,"1,150.00","3,456.65",0.3,0.15,20.1,0
2657B,NOTHUM,14,1,72.5,45.0,2019,12.8,Understory,1-5,Alive,7,Young,0.5,85.36,0.0,0.11,0.06,100.00,5.67,50.00,155.67,0.3,0.15,18.0,7
